                                        
                           Design Compiler Graphical 
                                 DC Ultra (TM)
                                  DFTMAX (TM)
                              Power Compiler (TM)
                                 DesignWare (R)
                                 DC Expert (TM)
                               Design Vision (TM)
                               HDL Compiler (TM)
                               VHDL Compiler (TM)
                                  DFT Compiler
                               Design Compiler(R)
                                        
              Version K-2015.06-SP5-1 for linux64 - Feb 26, 2016 
                                        
                    Copyright (c) 1988 - 2016 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
            or distribution of this software is strictly prohibited.
Initializing...
set link_library {/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25 /apps/synopsys/I-2013.12-SP5/libraries/syn/dw_foundation.sldb}
/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25 /apps/synopsys/I-2013.12-SP5/libraries/syn/dw_foundation.sldb
set target_library {/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25}
/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25
read_sverilog fft.v
Loading db file '/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25'
Loading db file '/apps/synopsys/I-2013.12-SP5/libraries/syn/dw_foundation.sldb'
Loading db file '/apps/synopsys/SYNTH/libraries/syn/gtech.db'
Loading db file '/apps/synopsys/SYNTH/libraries/syn/standard.sldb'
  Loading link library 'tc240c'
  Loading link library 'gtech'
Loading sverilog file '/home/012184328@SJSUAD.SJSU.EDU/final_fft_pallavi/fft.v'
Detecting input file type automatically (-rtl or -netlist).
Reading with Presto HDL Compiler (equivalent to -rtl option).
Running PRESTO HDLC
Compiling source file /home/012184328@SJSUAD.SJSU.EDU/final_fft_pallavi/fft.v
Opening include file butterfly.v
Opening include file FSM.v
Warning:  butterfly.v:588: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  butterfly.v:589: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  butterfly.v:606: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  butterfly.v:607: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  butterfly.v:608: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  butterfly.v:609: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  butterfly.v:627: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  butterfly.v:628: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  butterfly.v:629: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  butterfly.v:630: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Opening include file output_buffer.v
Warning:  FSM.v:196: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  FSM.v:197: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  FSM.v:198: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  FSM.v:199: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  FSM.v:200: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  FSM.v:202: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  FSM.v:203: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  FSM.v:204: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  FSM.v:205: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  FSM.v:206: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  FSM.v:216: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  FSM.v:218: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  FSM.v:220: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  FSM.v:222: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  FSM.v:232: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  FSM.v:234: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  FSM.v:242: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  FSM.v:244: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  FSM.v:246: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  FSM.v:253: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  FSM.v:255: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  FSM.v:257: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Opening include file fixed_multiplication.v
Warning:  output_buffer.v:31: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  output_buffer.v:36: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  output_buffer.v:37: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  output_buffer.v:38: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  output_buffer.v:39: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  output_buffer.v:40: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  output_buffer.v:41: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  output_buffer.v:42: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  output_buffer.v:43: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  output_buffer.v:48: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  output_buffer.v:49: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  output_buffer.v:50: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  output_buffer.v:51: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  output_buffer.v:52: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  output_buffer.v:53: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  output_buffer.v:54: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  output_buffer.v:55: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  output_buffer.v:65: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  output_buffer.v:67: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  output_buffer.v:75: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  output_buffer.v:77: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  output_buffer.v:79: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  output_buffer.v:81: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Opening include file complex_multiplication.v
Opening include file input_int_buffer.v
Warning:  input_int_buffer.v:49: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  input_int_buffer.v:52: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  input_int_buffer.v:55: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  input_int_buffer.v:58: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  input_int_buffer.v:113: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  input_int_buffer.v:114: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  input_int_buffer.v:118: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  input_int_buffer.v:119: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  input_int_buffer.v:122: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  input_int_buffer.v:123: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  input_int_buffer.v:131: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  input_int_buffer.v:133: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  input_int_buffer.v:135: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  input_int_buffer.v:149: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  input_int_buffer.v:150: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  input_int_buffer.v:154: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  input_int_buffer.v:155: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  input_int_buffer.v:159: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  input_int_buffer.v:160: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  input_int_buffer.v:161: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  input_int_buffer.v:162: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  input_int_buffer.v:163: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  input_int_buffer.v:164: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  input_int_buffer.v:165: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  input_int_buffer.v:166: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  input_int_buffer.v:167: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  input_int_buffer.v:168: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  input_int_buffer.v:169: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  input_int_buffer.v:170: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  input_int_buffer.v:171: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  input_int_buffer.v:172: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  input_int_buffer.v:173: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  input_int_buffer.v:174: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  input_int_buffer.v:178: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  input_int_buffer.v:179: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Warning:  butterfly.v:58: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:62: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:66: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:70: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:74: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:78: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:82: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:86: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:90: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:94: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:98: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:102: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:106: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:110: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:114: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:118: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:122: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:126: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:130: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:134: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:138: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:142: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:146: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:150: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:154: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:158: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:162: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:166: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:170: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:174: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:178: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:182: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:186: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:190: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:194: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:198: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:202: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:206: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:210: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:214: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:218: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:222: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:226: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:230: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:234: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:238: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:242: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:246: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:250: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:254: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:258: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:262: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:266: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:270: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:274: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:278: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:282: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:286: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:290: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:294: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:298: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:302: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:306: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:310: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:313: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:314: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:317: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:318: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:321: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:322: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:325: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:326: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:329: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:330: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:333: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:334: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:337: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:338: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:341: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:342: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:345: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:346: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:349: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:350: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:353: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:354: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:357: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:358: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:361: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:362: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:365: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:366: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:369: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:370: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:373: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:374: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:377: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:378: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:381: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:382: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:385: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:386: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:389: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:390: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:393: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:394: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:397: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:398: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:401: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:402: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:405: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:406: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:409: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:410: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:413: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:414: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:417: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:418: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:421: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:422: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:425: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:426: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:429: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:430: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:433: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:434: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:437: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:438: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:441: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:442: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:445: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:446: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:449: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:450: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:453: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:454: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:457: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:458: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:461: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:462: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:465: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:466: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:469: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:470: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:473: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:474: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:477: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:478: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:481: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:482: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:485: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:486: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:489: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:490: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:493: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:494: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:497: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:498: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:501: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:502: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:505: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:506: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:509: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:510: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:513: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:514: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:517: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:518: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:521: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:522: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:525: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:526: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:529: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:530: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:533: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:534: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:537: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:538: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:541: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:542: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:545: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:546: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:549: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:550: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:553: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:554: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:557: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:558: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:561: unsigned to signed assignment occurs. (VER-318)
Warning:  butterfly.v:562: unsigned to signed assignment occurs. (VER-318)

Statistics for case statements in always block at line 49 in file
	'butterfly.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|            51            |    auto/auto     |
===============================================

Inferred memory devices in process
	in routine butterfly_single line 31 in file
		'butterfly.v'.
====================================================================================
|      Register Name       |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
====================================================================================
| input2_imaginary_ff_reg  | Flip-flop |  30   |  Y  | N  | Y  | N  | N  | N  | N  |
|   twiddle_real_ff_reg    | Flip-flop |  22   |  Y  | N  | Y  | N  | N  | N  | N  |
| twiddle_imaginary_ff_reg | Flip-flop |  22   |  Y  | N  | Y  | N  | N  | N  | N  |
|    input1_real_ff_reg    | Flip-flop |  30   |  Y  | N  | Y  | N  | N  | N  | N  |
